X,Y,VTDID,COUNTYNAME,TOTPOP,Plan1,Plan2,Plan3,Plan4,Plan5,Plan6,Plan7
0,0,"(0,0)",7,1,2,4,4,4,4,3,3
1,0,"(1,0)",7,1,2,4,4,4,4,3,3
2,0,"(2,0)",7,1,2,4,4,4,4,3,3
3,0,"(3,0)",7,1,4,4,4,4,4,3,3
4,0,"(4,0)",7,1,4,4,4,4,4,3,3
5,0,"(5,0)",7,1,4,4,4,4,4,3,3
6,0,"(6,0)",8,1,4,3,1,3,3,3,3
7,0,"(7,0)",8,1,4,3,1,3,3,3,3
8,0,"(8,0)",8,1,4,3,1,3,3,3,3
9,0,"(9,0)",8,1,4,3,1,3,3,3,3
10,0,"(10,0)",8,1,4,3,1,3,3,3,3
11,0,"(11,0)",8,1,4,3,1,3,3,3,3
12,0,"(12,0)",8,1,4,3,1,3,3,1,3
13,0,"(13,0)",8,1,4,3,1,3,3,1,3
14,0,"(14,0)",8,1,4,3,1,3,3,1,3
15,0,"(15,0)",8,1,4,3,1,1,3,1,3
16,0,"(16,0)",8,1,4,3,1,1,3,1,3
17,0,"(17,0)",8,1,4,3,1,1,3,1,3
18,0,"(18,0)",8,1,4,3,1,1,3,1,3
19,0,"(19,0)",9,1,4,3,1,1,1,1,3
20,0,"(20,0)",9,1,4,3,1,1,1,1,3
21,0,"(21,0)",9,1,4,3,1,1,1,1,3
22,0,"(22,0)",9,1,4,3,1,1,1,1,3
23,0,"(23,0)",9,1,4,3,1,1,1,1,3
0,1,"(0,1)",7,1,2,4,4,4,4,3,3
1,1,"(1,1)",7,1,2,4,4,4,4,3,3
2,1,"(2,1)",7,1,2,4,4,4,4,3,3
3,1,"(3,1)",7,1,2,4,4,4,4,3,3
4,1,"(4,1)",7,1,4,4,4,4,4,3,3
5,1,"(5,1)",7,1,4,4,4,4,4,3,3
6,1,"(6,1)",8,1,4,3,1,3,3,3,3
7,1,"(7,1)",8,1,4,3,1,3,3,3,3
8,1,"(8,1)",8,1,4,3,1,3,3,3,3
9,1,"(9,1)",8,1,4,3,1,3,3,3,3
10,1,"(10,1)",8,1,4,3,1,3,3,3,3
11,1,"(11,1)",8,1,4,3,1,3,3,3,3
12,1,"(12,1)",8,1,4,3,1,3,3,1,3
13,1,"(13,1)",8,1,4,3,1,3,3,1,3
14,1,"(14,1)",8,1,4,3,1,3,3,1,3
15,1,"(15,1)",8,1,4,3,1,1,3,1,3
16,1,"(16,1)",8,1,4,3,1,1,3,1,3
17,1,"(17,1)",8,1,4,3,1,1,3,1,3
18,1,"(18,1)",8,1,4,3,1,1,3,1,3
19,1,"(19,1)",9,1,4,3,1,1,1,1,3
20,1,"(20,1)",9,1,4,3,1,1,1,1,3
21,1,"(21,1)",9,1,4,3,1,1,1,1,3
22,1,"(22,1)",9,1,4,3,1,1,1,1,3
23,1,"(23,1)",9,1,4,3,1,1,1,1,3
0,2,"(0,2)",7,1,2,4,4,4,4,3,3
1,2,"(1,2)",7,1,2,4,4,4,4,3,3
2,2,"(2,2)",7,1,2,4,4,4,4,3,3
3,2,"(3,2)",7,1,4,4,4,4,4,3,3
4,2,"(4,2)",7,1,4,4,4,4,4,3,3
5,2,"(5,2)",7,1,4,4,4,4,4,3,3
6,2,"(6,2)",8,1,4,3,1,3,3,3,3
7,2,"(7,2)",8,1,4,3,1,3,3,3,3
8,2,"(8,2)",8,1,4,3,1,3,3,3,3
9,2,"(9,2)",8,1,4,3,1,3,3,3,3
10,2,"(10,2)",8,1,4,3,1,3,3,3,3
11,2,"(11,2)",8,1,4,3,1,3,3,3,3
12,2,"(12,2)",8,1,4,3,1,3,3,1,3
13,2,"(13,2)",8,1,4,3,1,3,3,1,3
14,2,"(14,2)",8,1,4,3,1,3,3,1,3
15,2,"(15,2)",8,1,4,3,1,1,3,1,3
16,2,"(16,2)",8,1,4,3,1,1,3,1,3
17,2,"(17,2)",8,1,4,3,1,1,3,1,3
18,2,"(18,2)",8,1,4,3,1,1,3,1,3
19,2,"(19,2)",9,1,4,3,1,1,1,1,3
20,2,"(20,2)",9,1,4,3,1,1,1,1,3
21,2,"(21,2)",9,1,4,3,1,1,1,1,3
22,2,"(22,2)",9,1,4,3,1,1,1,1,3
23,2,"(23,2)",9,1,4,3,1,1,1,1,3
0,3,"(0,3)",7,1,2,4,4,4,4,3,3
1,3,"(1,3)",7,1,2,4,4,4,4,3,3
2,3,"(2,3)",7,1,2,4,4,4,4,3,3
3,3,"(3,3)",7,1,4,4,4,4,4,3,3
4,3,"(4,3)",7,1,4,4,4,4,4,3,3
5,3,"(5,3)",7,1,4,4,4,4,4,3,3
6,3,"(6,3)",8,1,4,3,1,3,3,3,3
7,3,"(7,3)",8,1,4,3,1,3,3,3,3
8,3,"(8,3)",8,1,4,3,1,3,3,3,3
9,3,"(9,3)",8,1,4,3,1,3,3,3,3
10,3,"(10,3)",8,1,4,3,1,3,3,3,3
11,3,"(11,3)",8,1,4,3,1,3,3,3,3
12,3,"(12,3)",8,1,4,3,1,3,3,1,3
13,3,"(13,3)",8,1,4,3,1,3,3,1,3
14,3,"(14,3)",8,1,4,3,1,3,3,1,3
15,3,"(15,3)",8,1,4,3,1,3,3,1,3
16,3,"(16,3)",8,1,4,3,1,1,3,1,3
17,3,"(17,3)",8,1,4,3,1,1,3,1,3
18,3,"(18,3)",8,1,4,3,1,1,3,1,3
19,3,"(19,3)",9,1,4,3,1,1,1,1,3
20,3,"(20,3)",9,1,4,3,1,1,1,1,3
21,3,"(21,3)",9,1,4,3,1,1,1,1,3
22,3,"(22,3)",9,1,4,3,1,1,1,1,3
23,3,"(23,3)",9,1,4,3,1,1,1,1,3
0,4,"(0,4)",7,1,2,4,4,4,4,3,3
1,4,"(1,4)",7,1,2,4,4,4,4,3,3
2,4,"(2,4)",7,1,2,4,4,4,4,3,3
3,4,"(3,4)",7,1,2,4,4,4,4,3,3
4,4,"(4,4)",7,1,4,4,4,4,4,3,3
5,4,"(5,4)",7,1,4,4,4,4,4,3,3
6,4,"(6,4)",8,1,4,3,1,3,3,3,1
7,4,"(7,4)",8,1,4,3,1,3,3,3,3
8,4,"(8,4)",8,1,4,3,1,3,3,3,3
9,4,"(9,4)",8,1,4,3,1,3,3,3,3
10,4,"(10,4)",8,1,4,3,1,3,3,3,3
11,4,"(11,4)",8,1,4,3,1,3,3,3,3
12,4,"(12,4)",8,1,4,3,1,3,3,1,3
13,4,"(13,4)",8,1,4,3,1,3,3,1,3
14,4,"(14,4)",8,1,4,3,1,3,3,1,3
15,4,"(15,4)",8,1,4,3,1,3,3,1,3
16,4,"(16,4)",8,1,4,3,1,1,3,1,3
17,4,"(17,4)",8,1,4,3,1,1,3,1,3
18,4,"(18,4)",8,1,4,3,1,1,3,1,3
19,4,"(19,4)",9,1,4,3,1,1,1,1,3
